Module	Section	Sample Name	Source
Salmon	all_sections	SRR6298271_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298271_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298273_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298273_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298336_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298336_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298373_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298373_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298310_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298310_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298376_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298376_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298315_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298315_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298328_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298328_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298331_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298331_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298370_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298370_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298313_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298313_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298365_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298365_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298278_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298278_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298339_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298339_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298258_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298258_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298281_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298281_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298302_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298302_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298284_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298284_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298342_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298342_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298307_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298307_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298286_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298286_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298344_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298344_quant/libParams/flenDist.txt
Salmon	all_sections	SRR6298299_quant	/Users/maksimovicjovana/Work/Research/methyl-geneset-testing/data/SRP125125/quants/SRR6298299_quant/libParams/flenDist.txt
